Unnamed: 0_level_0,2020[32],2020[32],2020[32],2019[33],2019[33],2019[33],2018[34],2018[34],2018[34],2017[35],2017[35],2017[35],2016[36],2016[36],2016[36],2015[37],2015[37],2015[37],2014[38],2014[38],2014[38],2013[39],2013[39],Unnamed: 24_level_0
Norway,28,73.4,0.4,26,73.0,-1.3,23,74.3,0.3,25,74.0,3.2,32,70.8,-1.0,27,71.8,0.9,32,70.9,0.4,31,70.5,
Germany,27,73.5,0.0,24,73.5,-0.7,25,74.2,0.4,26,73.8,-0.6,17,74.4,0.6,16,73.8,0.4,18,73.4,0.6,19,72.8,
Malaysia,24,74.7,0.7,22,74.0,-0.5,22,74.5,0.7,27,73.8,2.3,29,71.5,0.7,31,70.8,1.2,37,69.6,3.5,56,66.1,
Czech Republic,23,74.8,1.1,23,73.7,-0.5,24,74.2,0.9,28,73.3,0.1,21,73.2,0.7,24,72.5,0.3,26,72.2,1.3,29,70.9,
Qatar,31,72.3,-0.3,28,72.6,0.0,29,72.6,-0.5,29,73.1,2.4,34,70.7,-0.1,32,70.8,-0.4,30,71.2,-0.1,27,71.3,
Austria,29,73.3,1.3,31,72.0,0.2,32,71.8,-0.5,30,72.3,0.6,28,71.7,0.5,30,71.2,-1.2,24,72.4,0.6,25,71.8,
North Macedonia,41,69.5,-1.6,33,71.1,-0.2,33,71.3,0.6,31,70.7,3.2,47,67.5,0.4,53,67.1,-1.5,43,68.6,0.4,43,68.2,
Armenia,34,70.6,2.9,47,67.7,-1.0,44,68.7,-1.6,33,70.3,3.3,54,67.0,-0.1,52,67.1,-1.8,41,68.9,-0.5,38,69.4,
Botswana,40,69.6,0.1,36,69.5,-0.4,35,69.9,-0.2,34,71.1,-1.0,30,71.1,1.3,36,69.8,-2.2,27,72,1.4,30,70.6,
Brunei,61,66.6,1.5,63,65.1,0.9,70,64.2,-5.6,35,69.8,2.5,51,67.3,-1.6,39,68.9,-0.1,40,69.0,-,-,-,
Israel,26,74.0,1.2,27,72.8,0.6,31,72.2,2.5,36,69.7,-1.0,35,70.7,0.2,33,70.5,2.1,44,68.4,1.5,51,66.9,
Colombia,45,69.2,1.9,49,67.3,-1.6,42,68.9,-0.8,37,69.7,-1.1,33,70.8,-0.9,28,71.7,1.0,34,70.7,1.1,37,69.6,
Uruguay,47,69.1,0.5,40,68.6,-0.6,38,69.2,-0.5,38,69.7,0.9,41,68.8,0.2,43,68.6,-0.7,38,69.3,-0.4,36,69.7,
Romania,38,69.7,1.1,42,68.6,-0.8,37,69.4,-0.3,39,69.7,4.1,61,65.6,-1.0,57,66.6,1.1,62,65.5,0.4,59,65.1,
Japan,30,73.3,1.2,30,72.1,-0.2,30,72.3,2.7,40,69.6,-3.5,22,73.1,-0.2,20,73.3,0.9,25,72.4,0.6,24,71.8,
Jamaica,49,68.5,-0.1,39,68.6,-0.5,40,69.1,-0.4,41,69.5,2.0,48,67.5,-0.2,48,67.7,1.0,56,66.7,-0.1,52,66.8,
Kazakhstan,39,69.6,4.2,59,65.4,-3.7,41,69.1,0.1,42,69.0,5.4,68,63.6,0.3,69,63.3,-0.4,67,63.7,0.7,68,63.0,
Peru,51,67.9,0.1,45,67.8,-0.9,43,68.7,-0.2,43,68.9,1.5,49,67.4,-0.3,47,67.7,0.3,47,67.4,-0.8,44,68.2,
Bahrain,63,66.3,-0.1,54,66.4,-1.3,50,67.7,-0.8,44,68.5,-5.8,18,74.3,0.9,18,73.4,-1.7,13,75.1,-0.4,12,75.5,
Poland,46,69.1,1.3,46,67.8,-0.7,45,68.5,0.2,45,68.3,-1.0,39,69.3,0.7,42,68.6,1.6,50,67.0,1.0,57,66.0,
Kosovo,53,67.4,0.4,51,67.0,0.4,56,66.6,-1.3,46,67.9,6.5,84,61.4,-,-,-,-,-,-,-,-,-,
Bulgaria,36,70.2,1.2,37,69.0,0.7,47,68.3,0.4,47,67.9,2.0,60,65.9,-0.9,55,66.8,1.1,61,65.7,0.7,60,65.0,
Cyprus,37,70.1,2.0,44,68.1,0.3,48,67.8,-0.1,48,67.9,-0.8,42,68.7,0.8,45,67.9,0.3,46,67.6,-1.4,41,69.0,
Belgium,48,68.9,1.6,48,67.3,-0.2,52,67.5,-0.3,49,67.8,-0.6,44,68.4,-0.4,40,68.8,-1.1,35,69.9,0.7,40,69.2,
Malta,42,69.5,0.9,41,68.6,0.1,46,68.5,0.8,50,67.7,1.0,55,66.7,0.2,58,66.5,0.1,58,66.4,-1.1,47,67.5,
Rwanda,33,70.9,-0.2,32,71.1,2.0,39,69.1,1.5,51,67.6,4.5,71,63.1,-1.7,65,64.8,0.1,65,64.7,0.6,63,64.1,
Vanuatu,98,60.7,4.3,116,56.4,-13.1,36,69.5,2.1,52,67.4,6.6,89,60.8,-0.3,84,61.1,1.6,93,59.5,2.9,109,56.6,
Jordan,66,66.0,-0.5,53,66.5,1.6,62,64.9,-1.8,53,66.7,-1.6,46,68.3,-1.0,38,69.3,0.1,39,69.2,-1.2,33,70.4,
Panama,55,67.2,0.0,50,67.2,0.2,54,67.0,0.7,54,66.3,1.5,66,64.8,0.7,68,64.1,0.7,71,63.4,0.9,71,62.5,
Thailand,43,69.4,1.1,43,68.3,1.2,53,67.1,0.9,55,66.2,2.3,67,63.9,1.5,75,62.4,-0.9,72,63.3,-0.8,61,64.1,
Hungary,62,66.4,1.4,64,65.0,-1.7,55,66.7,0.9,56,65.8,-0.2,58,66.0,-0.8,54,66.8,-0.2,51,67.0,-0.3,48,67.3,
Slovakia,60,66.8,1.8,65,65.0,-0.3,59,65.3,-0.4,57,65.7,-0.9,56,66.6,-0.6,50,67.2,0.8,57,66.4,-2.3,42,68.7,
Philippines,70,64.5,0.7,70,63.8,-1.2,61,65.0,-0.6,58,65.6,2.5,70,63.1,0.9,76,62.2,2.1,89,60.1,1.9,97,58.2,
Saint Vincent and the Grenadines,59,66.8,1.0,55,65.8,-1.9,49,67.7,2.5,59,65.2,-3.6,40,68.8,0.8,44,68.0,1.0,52,67.0,0.3,54,66.7,
Turkey,71,64.4,-0.2,68,64.6,-0.8,58,65.4,0.2,60,65.2,3.1,79,62.1,-1.1,70,63.2,-1.7,64,64.9,2.0,69,62.9,
Kuwait,79,63.2,2.4,90,60.8,-1.4,81,62.2,-2.9,61,65.1,2.4,74,62.7,0.2,74,62.5,0.2,76,62.3,-0.8,66,63.1,
Saint Lucia,50,68.2,-0.5,38,68.7,1.1,51,67.6,2.6,62,65.0,-5.0,38,70.0,-0.2,35,70.2,-0.5,33,70.7,0.3,32,70.4,
Costa Rica,68,65.8,0.5,61,65.3,-0.3,57,65.6,0.6,63,65.0,-2.4,50,67.4,0.2,51,67.2,0.3,53,66.9,-0.1,49,67.0,
Saudi Arabia,83,62.4,1.7,91,60.7,1.1,98,59.6,-4.8,64,64.4,2.3,78,62.1,0.0,77,62.1,-0.1,77,62.2,1.6,82,60.6,
Albania,57,66.9,0.4,52,66.5,2.0,65,64.5,0.1,65,64.4,-1.5,59,65.9,0.2,63,65.7,-1.2,54,66.9,1.7,58,65.2,
El Salvador,90,61.6,-0.2,84,61.8,-1.4,75,63.2,-0.9,66,64.1,-1.0,63,65.1,-0.6,62,65.7,-0.5,59,66.2,-0.5,53,66.7,
Dominica,97,60.8,-2.8,72,63.6,-0.9,66,64.5,0.8,67,63.7,-3.3,53,67.0,0.9,61,66.1,0.9,63,65.2,1.3,64,63.9,
Azerbaijan,44,69.3,3.9,60,65.4,1.1,67,64.3,0.7,68,63.6,3.4,91,60.2,-0.8,85,61.0,-0.3,81,61.3,1.6,88,59.7,-
Spain,58,66.9,1.2,57,65.7,0.6,60,65.1,1.5,69,63.6,-4.9,43,68.5,0.9,49,67.6,0.4,49,67.2,-0.8,46,68.0,-
Mexico,67,66.0,1.3,66,64.7,-0.1,63,64.8,1.2,70,63.6,-1.6,62,65.2,-1.2,59,66.4,-0.4,55,66.8,-0.2,50,67.0,-
Fiji,77,63.4,1.2,81,62.2,0.2,84,62.0,-1.4,71,63.4,4.6,107,58.8,-0.2,98,59.0,0.3,99,58.7,1.5,105,57.2,-
France,64,66.0,2.2,71,63.8,-0.1,71,63.9,0.6,72,63.3,1.0,75,62.3,-0.2,73,62.5,-1.0,70,63.5,-0.6,62,64.1,-
Tonga,107,58.8,1.1,108,57.7,-5.4,76,63.1,0.1,73,63.0,3.4,95,59.6,0.3,95,59.3,1.1,104,58.2,2.2,112,56.0,-
Guatemala,73,64.0,1.4,77,62.6,-0.8,73,63.4,0.4,74,63.0,1.2,82,61.8,1.4,87,60.4,-0.8,83,61.2,1.2,85,60.0,-
Ivory Coast,101,59.7,-2.7,78,62.4,0.4,85,62.0,-1.0,75,63.0,3.0,92,60.0,1.5,103,58.5,0.8,107,57.7,3.6,126,54.1,-
Dominican Republic,95,60.9,-0.1,89,61.0,-0.6,89,61.6,-1.3,76,62.9,1.9,88,61.0,0.0,86,61.0,-0.3,80,61.3,1.6,87,59.7,-
Portugal,56,67.0,1.7,62,65.3,1.9,72,63.4,0.8,77,62.6,-2.5,64,65.1,-0.2,64,65.3,1.8,69,63.5,0.4,67,63.1,-
Namibia,96,60.9,2.2,99,58.7,0.2,103,58.5,-4.0,78,62.5,0.6,81,61.9,2.3,93,59.6,0.2,94,59.4,-0.9,84,60.3,-
Italy,74,63.8,1.6,80,62.2,-0.3,79,62.5,0.0,79,62.5,1.3,86,61.2,-0.5,80,61.7,0.8,86,60.9,0.3,83,60.6,-
Paraguay,80,63.0,1.2,85,61.8,-0.3,82,62.1,-0.3,80,62.4,0.9,83,61.5,0.4,83,61.1,-0.9,78,62.0,0.9,80,61.1,-
South Africa,106,58.8,0.5,102,58.3,-4.7,77,63.0,0.7,81,62.3,0.4,80,61.9,-0.7,72,62.6,0.1,75,62.5,0.7,74,61.8,-
Oman,75,63.6,2.6,88,61.0,0.0,93,61.0,-1.1,82,62.1,-5.0,52,67.1,0.4,56,66.7,-0.7,48,67.4,-0.7,45,68.1,-
Montenegro,91,61.5,1.0,92,60.5,-3.8,68,64.3,2.3,83,62.0,-2.9,65,64.9,0.2,66,64.7,1.1,68,63.6,1.0,70,62.6,-
Indonesia,54,67.2,1.4,56,65.8,1.6,69,64.2,2.3,84,61.9,2.5,99,59.4,1.3,105,58.1,-0.4,100,58.5,1.6,108,56.9,-
Seychelles,72,64.3,2.9,87,61.4,-0.2,88,61.6,-0.2,85,61.8,-0.4,76,62.2,4.7,114,57.5,1.3,117,56.2,1.3,124,54.9,-
Morocco,78,63.3,0.4,75,62.9,1.0,86,61.9,0.4,86,61.5,0.2,85,61.3,1.2,89,60.1,1.8,103,58.3,-1.3,90,59.6,-
Trinidad and Tobago,109,58.3,1.3,112,57.0,-0.7,112,57.7,-3.5,87,61.2,-1.7,73,62.9,-1.2,67,64.1,1.4,73,62.7,0.4,72,62.3,-
Eswatini,131,55.3,0.6,132,54.7,-1.2,123,55.9,-5.2,88,61.1,1.4,94,59.7,-0.2,91,59.9,-1.3,82,61.2,4.0,104,57.2,-
Kyrgyzstan,81,62.9,0.6,79,62.3,-0.5,78,62.8,1.7,89,61.1,1.5,96,59.6,-1.7,82,61.3,0.2,85,61.1,1.5,89,59.6,-
Bahamas,69,64.5,1.6,76,62.9,-0.4,74,63.3,2.2,90,61.1,-9.8,31,70.9,2.2,41,68.7,-1.1,36,69.8,-0.3,35,70.1,-
Uganda,102,59.5,-0.2,95,59.7,-2.3,83,62.0,1.1,91,60.9,1.6,102,59.3,-0.4,92,59.7,-0.2,91,59.9,-1.2,79,61.1,-
Bosnia and Herzegovina,82,62.6,0.7,83,61.9,0.5,91,61.4,1.2,92,60.2,1.6,108,58.6,-0.4,97,59.0,0.6,101,58.4,1.1,103,57.3,-
Burkina Faso,117,56.7,-2.7,96,59.4,-0.6,95,60.0,0.4,93,59.6,0.5,104,59.1,0.5,102,58.6,-0.3,98,58.9,-1.0,86,59.9,-
Cambodia,113,57.3,-0.5,105,57.8,-0.9,101,58.7,-0.8,94,59.5,1.6,112,57.9,0.4,110,57.5,0.1,108,57.4,-1.1,95,58.5,-
Croatia,84,62.2,0.8,86,61.4,0.4,92,61.0,1.6,95,59.4,0.3,103,59.1,-2.4,81,61.5,1.1,87,60.4,-0.9,78,61.3,-
Benin,133,55.2,-0.1,127,55.3,-1.4,120,56.7,-2.5,96,59.2,-0.1,101,59.3,0.5,99,58.8,1.7,113,57.1,-0.5,101,57.6,-
Slovenia,52,67.8,2.3,58,65.5,0.7,64,64.8,5.6,97,59.2,-1.4,90,60.6,0.3,88,60.3,-2.4,74,62.7,1.0,76,61.7,-
Nicaragua,115,57.2,-0.5,107,57.7,-1.2,100,58.9,-0.3,98,59.2,0.6,109,58.6,1.0,108,57.6,-0.8,102,58.4,1.8,110,56.6,-
Serbia,65,66.0,2.1,69,63.9,1.4,80,62.5,3.6,99,58.9,-3.2,77,62.1,2.1,90,60.0,0.6,95,59.4,0.8,94,58.6,-
Honduras,93,61.1,0.9,93,60.2,-0.4,94,60.6,1.8,100,58.8,1.1,113,57.7,0.3,116,57.4,0.3,112,57.1,-1.3,96,58.4,-
Belize,111,57.4,2.0,123,55.4,-1.7,116,57.1,-1.5,101,58.6,1.2,118,57.4,0.6,117,56.8,0.1,115,56.7,-0.6,102,57.3,-
Mali,126,55.9,-2.2,103,58.1,0.5,113,57.6,-1.0,102,58.6,2.1,121,56.5,0.1,119,56.4,0.9,122,55.5,-0.9,111,56.4,-
Gabon,118,56.7,0.4,118,56.3,-1.7,109,58.0,-0.6,103,58.6,-0.4,105,59.0,0.7,104,58.3,0.5,105,57.8,0.0,99,57.8,-
Belarus,88,61.7,3.8,104,57.9,-0.2,108,58.1,-0.5,104,58.6,9.8,157,48.8,-1.0,153,49.8,-0.3,150,50.1,2.1,154,48.0,-
Tanzania,89,61.7,1.5,94,60.2,0.3,97,59.9,1.3,105,58.6,0.1,110,58.5,1.0,109,57.5,-0.3,106,57.8,-0.1,98,57.9,-
Guyana,124,56.2,-0.6,113,56.8,-1.9,102,58.7,0.2,106,58.5,3.1,127,55.4,-0.1,123,55.5,-0.2,121,55.7,1.9,129,53.8,-
Bhutan,85,62.1,-0.8,74,62.9,1.1,87,61.8,3.4,107,58.4,-1.1,97,59.5,2.1,115,57.4,0.7,116,56.7,1.7,122,55.0,-
Samoa,86,62.1,-0.1,82,62.2,0.7,90,61.5,3.1,108,58.4,-5.1,69,63.5,1.6,78,61.9,0.8,84,61.1,4.0,106,57.1,-
Tajikistan,155,52.2,-3.4,122,55.6,-2.7,106,58.3,0.1,109,58.2,6.9,149,51.3,-1.4,140,52.7,0.7,139,52.0,-1.4,131,53.4,-
Moldova,87,62.0,2.9,97,59.1,0.7,105,58.4,0.4,110,58.0,0.6,117,57.4,-0.1,111,57.5,0.2,110,57.3,1.8,115,55.5,-
China,103,59.5,1.1,100,58.4,0.6,110,57.8,0.4,111,57.4,5.4,144,52.0,-0.7,139,52.7,0.2,137,52.5,0.6,136,51.9,-
Sri Lanka,112,57.4,1.0,115,56.4,-1.4,111,57.8,0.4,112,57.4,-2.5,93,59.9,1.3,101,58.6,-1.4,90,60.0,-0.7,81,60.7,-
Madagascar,99,60.5,3.9,114,56.6,-0.2,119,56.8,-0.6,113,57.4,-3.7,87,61.1,-0.6,79,61.7,0.0,79,61.7,-0.3,73,62.0,-
Russia,94,61.0,2.1,98,58.9,0.7,107,58.2,1.1,114,57.1,6.5,153,50.6,-1.5,143,52.1,0.2,140,51.9,0.8,139,51.1,-
Nigeria,116,57.2,-0.1,111,57.3,-1.2,104,58.5,1.4,115,57.1,-0.4,116,57.5,1.9,120,55.6,1.3,129,54.3,-0.8,120,55.1,-
Cape Verde,76,63.6,0.5,73,63.1,3.1,96,60.0,3.1,116,56.9,-9.6,57,66.5,0.1,60,66.4,0.3,60,66.1,2.4,65,63.7,-
Democratic Republic of the Congo,162,49.5,-0.8,157,50.3,-1.8,147,52.1,-4.3,117,56.4,10.0,163,46.4,1.4,168,45.0,4.4,172,40.6,1.0,171,39.6,-
Ghana,104,59.4,1.9,109,57.5,1.5,122,56.0,-0.2,118,56.2,-6.8,72,63.0,0.0,71,63.0,-1.2,66,64.2,2.9,77,61.3,-
Guinea-Bissau,148,53.3,-0.7,135,54.0,-2.9,118,56.9,0.8,119,56.1,4.3,145,51.8,-0.2,145,52.0,0.7,143,51.3,0.2,138,51.1,-
Senegal,110,58.0,1.7,117,56.3,0.6,126,55.7,-0.2,120,55.9,-2.2,111,58.1,0.3,106,57.8,2.4,125,55.4,-0.1,116,55.5,-
Comoros,143,53.7,-1.7,124,55.4,-0.8,121,56.2,0.4,121,55.8,3.4,141,52.4,0.3,142,52.1,0.7,142,51.4,3.9,157,47.5,-
Zambia,147,53.5,-0.1,138,53.6,-0.7,132,54.3,-1.5,122,55.8,-3.0,106,58.8,0.1,100,58.7,-1.7,88,60.4,1.7,93,58.7,-
Tunisia,128,55.8,0.4,125,55.4,-3.5,99,58.9,3.2,123,55.7,-1.9,114,57.6,-0.1,107,57.7,0.4,109,57.3,0.3,107,57.0,-
São Tomé and Príncipe,125,56.2,2.2,134,54.0,0.4,137,53.6,-1.8,124,55.4,-1.3,120,56.7,3.4,136,53.3,4.5,157,48.8,0.8,153,48.0,-
Nepal,139,54.2,0.4,136,53.8,-0.3,133,54.1,-1.0,125,55.1,4.2,151,50.9,-0.4,152,51.3,1.2,149,50.1,-0.3,141,50.4,-
Solomon Islands,150,52.9,-1.7,133,54.6,-2.9,114,57.5,2.5,126,55.0,8.0,161,47.0,0.0,159,47.0,0.8,165,46.2,1.2,165,45.0,-
Greece,100,59.9,2.2,106,57.7,0.4,115,57.3,2.3,127,55.0,1.8,138,53.2,-0.8,130,54.0,-1.7,119,55.7,0.3,117,55.4,-
Bangladesh,122,56.4,0.8,121,55.6,0.5,128,55.1,0.1,128,55.0,1.7,137,53.3,-0.6,131,53.9,-0.2,131,54.1,1.5,132,52.6,-
Mongolia,127,55.9,0.5,126,55.4,-0.3,125,55.7,0.9,129,54.8,-4.6,100,59.4,0.2,96,59.2,0.3,97,58.9,-2.8,75,61.7,-
Barbados,92,61.4,-3.3,67,64.7,7.7,117,57.0,2.5,130,54.5,-13.8,45,68.3,0.4,46,67.9,-0.4,45,68.3,-1.0,39,69.3,-
Mauritania,130,55.3,-0.4,119,55.7,1.7,134,54.0,-0.4,131,54.4,-0.4,128,54.8,1.5,135,53.3,0.1,134,53.2,0.9,134,52.3,-
Federated States of Micronesia,156,52.0,0.1,149,51.9,-0.4,143,52.3,-1.8,132,54.1,2.3,147,51.8,2.2,154,49.6,-0.2,153,49.8,-0.3,143,50.1,-
Laos,129,55.5,-1.9,110,57.4,3.8,138,53.6,-0.4,133,54.0,4.2,155,49.8,-1.6,150,51.4,0.2,144,51.2,1.1,144,50.1,-
Lesotho,138,54.5,1.4,142,53.1,-0.8,136,53.9,0.0,134,53.9,3.3,152,50.6,1.0,155,49.6,0.1,154,49.5,1.6,155,47.9,-
Kenya,132,55.3,0.2,130,55.1,0.4,129,54.7,1.2,135,53.5,-4.0,115,57.5,1.9,122,55.6,-1.5,111,57.1,1.2,114,55.9,-
Gambia,123,56.3,3.9,146,52.4,0.1,145,52.3,-1.1,136,53.4,-3.7,119,57.1,-0.4,113,57.5,-2.0,92,59.5,0.7,92,58.8,-
Lebanon,157,51.7,0.6,154,51.1,-2.1,140,53.2,-0.1,137,53.3,-6.2,98,59.5,0.2,94,59.3,-0.1,96,59.4,-0.1,91,59.5,-
Togo,140,54.1,3.8,158,50.3,2.5,168,47.8,-5.4,138,53.2,-0.4,135,53.6,0.1,138,53.0,3.1,152,49.9,1.1,150,48.8,-
Burundi,166,49.0,0.1,162,48.9,-2.0,157,50.9,-2.3,139,53.2,-0.7,133,53.9,0.2,132,53.7,2.3,141,51.4,2.4,148,49.0,-
Brazil,144,53.7,1.8,150,51.9,0.5,153,51.4,-1.5,140,52.9,-3.6,122,56.5,-0.1,118,56.6,-0.3,114,56.9,-0.8,100,57.7,-
Pakistan,135,54.8,-0.2,131,55.0,0.6,131,54.4,1.6,141,52.8,-3.1,126,55.9,0.3,121,55.6,0.4,126,55.2,0.1,121,55.1,-
Ethiopia,146,53.6,0.0,137,53.6,0.8,142,52.8,0.1,142,52.7,1.2,148,51.5,0.0,149,51.5,1.5,151,50.0,0.6,146,49.4,-
India,120,56.5,1.3,129,55.2,0.7,130,54.5,1.9,143,52.6,-3.6,123,56.2,1.6,128,54.6,-1.1,120,55.7,0.5,119,55.2,-
Egypt,142,54.0,1.5,144,52.5,-0.9,139,53.4,0.8,144,52.6,-3.4,125,56.0,0.8,124,55.2,2.3,135,52.9,-1.9,125,54.8,-
Sierra Leone,168,48.0,0.5,167,47.5,-4.3,151,51.8,-0.8,145,52.6,0.3,142,52.3,0.6,147,51.7,1.2,148,50.5,2.2,151,48.3,-
Myanmar,141,54.0,0.4,139,53.6,-0.3,135,53.9,1.4,146,52.5,3.8,158,48.7,1.8,161,46.9,0.4,162,46.5,7.3,172,39.2,-
Vietnam,105,58.8,3.5,128,55.3,2.2,141,53.1,0.7,147,52.4,-1.6,131,54.0,2.3,148,51.7,0.9,147,50.8,-0.2,140,51.0,-
Uzbekistan,114,57.2,3.9,140,53.3,1.8,152,51.5,-0.8,148,52.3,6.3,166,46.0,-1.0,160,47.0,0.5,163,46.5,0.5,162,46.0,-
Malawi,152,52.8,1.4,153,51.4,-0.6,148,52.0,-0.2,149,52.2,0.4,146,51.8,-3.0,126,54.8,-0.6,124,55.4,0.1,118,55.3,-
Cameroon,145,53.6,1.2,145,52.4,0.5,149,51.9,0.1,150,51.8,-2.4,130,54.2,2.3,146,51.9,-0.7,136,52.6,0.3,133,52.3,-
Central African Republic,159,50.7,1.6,161,49.1,-0.1,163,49.2,-2.6,151,51.8,6.6,168,45.2,-0.7,166,45.9,-0.8,161,46.7,-3.7,142,50.4,-
Papua New Guinea,108,58.4,0.0,101,58.4,2.7,127,55.7,4.8,152,50.9,-2.3,140,53.2,0.1,137,53.1,-0.8,132,53.9,0.3,130,53.6,-
Kiribati,172,45.2,-2.1,168,47.3,-3.5,159,50.8,-0.1,153,50.9,4.7,165,46.2,-0.2,164,46.4,0.1,164,46.3,0.4,163,45.9,-
Niger,137,54.7,3.1,151,51.6,2.1,160,49.5,-1.3,154,50.8,-3.5,129,54.3,-0.3,127,54.6,-0.5,127,55.1,1.2,128,53.9,-
Iran,164,49.2,-1.9,155,51.1,0.2,156,50.9,0.4,155,50.5,7.0,171,43.5,1.7,171,41.8,1.5,173,40.3,-2.9,168,43.2,-
Argentina,149,53.1,0.9,148,52.2,-0.1,144,52.3,1.9,156,50.4,6.6,169,43.8,-0.3,169,44.1,-0.5,166,44.6,-2.1,160,46.7,-
Maldives,119,56.5,3.3,141,53.2,2.1,155,51.1,0.8,157,50.3,-3.6,132,53.9,0.5,134,53.4,2.4,145,51.0,2.0,149,49.0,-
Mozambique,160,50.5,1.9,163,48.6,2.3,170,46.3,-3.6,158,49.9,-3.3,139,53.2,-1.6,125,54.8,-0.2,128,55.0,0,123,55.0,-
Haiti,153,52.3,-0.4,143,52.7,-3.1,124,55.8,6.2,159,49.6,-1.7,150,51.3,0.0,151,51.3,2.4,156,48.9,0.8,152,48.1,-
